Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:18:50,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:50,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:50,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:50,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:50,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:50,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:50,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:51,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:51,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:51,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:51,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:51,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:51,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:51,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:51,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:51,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:51,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:52,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:52,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:52,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:52,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:52,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:52,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:52,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:52,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:52,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:52,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:53,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:53,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:53,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:53,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:53,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:53,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:53,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:53,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:53,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:53,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:54,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:54,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:54,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:54,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:54,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:54,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:54,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:54,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:54,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:54,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:55,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:55,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:55,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:55,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:55,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:55,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:55,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:55,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:55,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:55,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:57,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:57,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:57,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:57,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:57,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:57,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:57,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:57,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:57,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:57,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:58,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:58,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:58,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:58,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:58,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:58,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:58,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:58,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:58,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:58,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:18:59,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:18:59,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:18:59,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:18:59,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:18:59,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:18:59,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:18:59,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:18:59,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:18:59,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:18:59,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:00,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:00,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:00,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:00,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:00,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:00,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:00,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:00,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:00,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:00,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:01,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:01,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:01,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:01,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:01,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:01,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:01,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:01,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:01,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:01,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:02,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:02,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:02,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:02,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:02,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:02,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:02,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:02,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:02,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:02,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:03,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:03,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:03,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:03,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:03,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:03,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:03,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:03,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:03,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:03,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:04,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:04,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:04,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:04,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:04,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:04,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:04,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:04,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:04,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:04,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:05,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:05,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:05,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:05,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:05,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:05,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:05,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:05,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:05,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:05,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:06,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:06,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:06,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:06,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:06,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:06,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:06,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:06,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:06,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:06,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:07,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:07,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:07,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:07,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:07,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:07,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:07,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:07,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:07,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:07,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:08,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:08,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:08,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:08,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:08,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:08,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:08,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:08,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:08,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:08,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:09,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:09,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:09,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:09,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:09,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:09,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:09,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:09,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:09,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:09,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:10,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:10,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:10,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:10,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:10,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:10,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:10,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:10,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:10,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:10,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:11,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:11,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:11,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:11,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:11,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:11,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:11,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:11,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:19:11,CRT-MIFI,8c:21:a7:e1:4e:22,-72dBm,2427MHz,~39.1m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:11,BPGC-NAB,a8:b4:56:cc:de:00,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:19:12,BPGC-NAB,08:4f:a9:2d:8a:40,-77dBm,2462MHz,~68.6m,false,[ESS]
2020/02/16-12:19:12,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:19:12,BPGC-NAB,08:4f:a9:39:68:20,-78dBm,2437MHz,~77.7m,false,[ESS]
2020/02/16-12:19:12,BPGC-NAB,08:4f:a9:39:6a:40,-82dBm,2462MHz,~122.0m,false,[ESS]
2020/02/16-12:19:12,BPGC-NAB,70:ea:1a:22:87:60,-41dBm,2412MHz,~1.1m,false,[ESS]
2020/02/16-12:19:12,BPGC-NAB,70:ea:1a:22:92:40,-52dBm,2412MHz,~3.9m,false,[ESS]
2020/02/16-12:19:12,BPGC-NAB,70:ea:1a:22:9f:e0,-53dBm,2462MHz,~4.3m,false,[ESS]
2020/02/16-12:19:12,BPGC-NAB,70:ea:1a:22:a0:20,-63dBm,2437MHz,~13.8m,false,[ESS]
