Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:46:14,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:14,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:14,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:14,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:14,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:14,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:14,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:14,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:14,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:14,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:14,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:14,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:14,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:15,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:15,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:15,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:15,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:15,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:15,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:16,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:16,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:16,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:16,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:16,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:16,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:17,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:17,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:17,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:17,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:17,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:17,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:18,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:18,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:18,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:18,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:18,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:18,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:19,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:19,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:19,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:19,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:19,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:19,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:20,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:20,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:20,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:20,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:20,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:20,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:21,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:21,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:21,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:21,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:21,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:21,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:22,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:22,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:22,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:22,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:22,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:22,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:23,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:23,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:23,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:23,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:23,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:23,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:24,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:24,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:24,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:24,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:24,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:24,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:26,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:26,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:26,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:26,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:26,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:26,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:27,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:27,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:27,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:27,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:27,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:27,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:28,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:28,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:28,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,70:ea:1a:22:97:80,-77dBm,2412MHz,~70.0m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,70:ea:1a:22:9f:20,-65dBm,2462MHz,~17.2m,false,[ESS]
2020/02/16-12:46:28,BPGC-NAB,70:ea:1a:22:a9:40,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:46:28,sks,88:63:df:bb:74:a5,-65dBm,2462MHz,~17.2m,false,[WPA2-PSK-CCMP][ESS]
2020/02/16-12:46:28,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-60dBm,2437MHz,~9.8m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:46:29,BPGC-NAB,00:a3:8e:4e:29:a0,-59dBm,2412MHz,~8.8m,false,[ESS]
2020/02/16-12:46:29,BPGC-NAB,00:a3:8e:60:f2:a0,-75dBm,2462MHz,~54.5m,false,[ESS]
2020/02/16-12:46:29,BPGC-NAB,08:4f:a9:2d:8a:a0,-85dBm,2412MHz,~175.8m,false,[ESS]
2020/02/16-12:46:29,BPGC-NAB,08:4f:a9:30:00:00,-50dBm,2437MHz,~3.1m,false,[ESS]
2020/02/16-12:46:29,BPGC-NAB,08:4f:a9:39:68:20,-63dBm,2437MHz,~13.8m,false,[ESS]
2020/02/16-12:46:29,BPGC-NAB,08:4f:a9:39:68:40,-40dBm,2462MHz,~1.0m,false,[ESS]
2020/02/16-12:46:29,BPGC-NAB,08:4f:a9:39:6a:40,-74dBm,2462MHz,~48.6m,false,[ESS]
2020/02/16-12:46:29,BPGC-LT,40:01:7a:cc:88:2e,-92dBm,5220MHz,~181.9m,false,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS]
2020/02/16-12:46:29,BPGC-WIFI,40:01:7a:cc:88:2f,-91dBm,5220MHz,~162.1m,false,[ESS]
