Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:13:04,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:04,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:04,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:04,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:04,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:04,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:04,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:04,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:05,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:05,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:05,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:06,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:06,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:06,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:07,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:07,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:07,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:08,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:08,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:08,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:09,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:09,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:09,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:10,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:10,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:10,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:12,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:12,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:12,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:13,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:13,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:13,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:14,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:14,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:14,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:15,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:15,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:15,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:16,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:16,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:16,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:17,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:17,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:17,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:87:60,-86dBm,2412MHz,~197.3m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:96:00,-79dBm,2412MHz,~88.1m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:96:a0,-90dBm,2412MHz,~312.7m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:97:80,-53dBm,2412MHz,~4.4m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:98:20,-72dBm,2437MHz,~39.0m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:9b:80,-83dBm,2412MHz,~139.7m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:9b:e0,-80dBm,2437MHz,~97.9m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:9f:20,-91dBm,2462MHz,~343.7m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:9f:80,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:a0:20,-49dBm,2437MHz,~2.8m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:a5:a0,-71dBm,2462MHz,~34.4m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:a9:40,-67dBm,2412MHz,~22.1m,false,[ESS]
2020/02/16-12:13:18,BPGC-NAB,70:ea:1a:22:ac:00,-76dBm,2437MHz,~61.8m,false,[ESS]
2020/02/16-12:13:18,CRT-MIFI,8c:21:a7:e1:4e:22,-75dBm,2427MHz,~55.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:13:18,BPGC-NAB,a8:b4:56:cc:de:00,-64dBm,2462MHz,~15.4m,false,[ESS]
2020/02/16-12:13:19,BPGC-NAB,08:4f:a9:30:00:00,-88dBm,2437MHz,~245.8m,false,[ESS]
