Xiaomi xiaomi Mi A2,,,,,,,
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:42:44,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:44,BPGC-NAB,70:ea:1a:22:9f:e0,-73dBm,2462MHz,~43.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:44,BPGC-NAB,70:ea:1a:22:a5:a0,-85dBm,2462MHz,~172.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:44,sks,88:63:df:bb:74:a5,-70dBm,2462MHz,~30.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:44,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:45,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:45,BPGC-NAB,08:4f:a9:39:6a:40,-38dBm,2462MHz,~0.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:45,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:45,BPGC-NAB,70:ea:1a:22:9f:e0,-73dBm,2462MHz,~43.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:45,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:45,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:46,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:46,BPGC-NAB,08:4f:a9:39:6a:40,-38dBm,2462MHz,~0.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:46,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:46,BPGC-NAB,70:ea:1a:22:9f:e0,-73dBm,2462MHz,~43.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:46,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:46,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:47,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:47,BPGC-NAB,08:4f:a9:39:6a:40,-38dBm,2462MHz,~0.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:47,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:47,BPGC-NAB,70:ea:1a:22:9f:e0,-73dBm,2462MHz,~43.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:47,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:47,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:48,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:48,BPGC-NAB,08:4f:a9:39:6a:40,-38dBm,2462MHz,~0.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:48,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:48,BPGC-NAB,70:ea:1a:22:9f:e0,-73dBm,2462MHz,~43.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:48,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:48,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:49,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:49,BPGC-NAB,08:4f:a9:39:6a:40,-42dBm,2462MHz,~1.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:49,BPGC-NAB,70:ea:1a:22:97:80,-72dBm,2412MHz,~39.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:49,BPGC-NAB,70:ea:1a:22:9f:e0,-73dBm,2462MHz,~43.3m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:49,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:49,sks,88:63:df:bb:74:a5,-71dBm,2462MHz,~34.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:49,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-79dBm,2437MHz,~87.2m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:42:50,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:50,BPGC-NAB,08:4f:a9:39:6a:40,-46dBm,2462MHz,~1.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:50,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:50,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:50,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:51,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:51,BPGC-NAB,08:4f:a9:39:6a:40,-46dBm,2462MHz,~1.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:51,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:51,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:51,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:52,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:52,BPGC-NAB,08:4f:a9:39:6a:40,-43dBm,2462MHz,~1.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:52,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:52,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:52,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:53,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:53,BPGC-NAB,08:4f:a9:39:6a:40,-41dBm,2462MHz,~1.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:53,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:53,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:53,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:54,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:54,BPGC-NAB,08:4f:a9:39:6a:40,-41dBm,2462MHz,~1.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:54,BPGC-NAB,70:ea:1a:22:97:80,-73dBm,2412MHz,~44.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:54,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:54,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:55,BPGC-NAB,08:4f:a9:30:00:00,-61dBm,2437MHz,~11.0m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:55,BPGC-NAB,08:4f:a9:39:6a:40,-41dBm,2462MHz,~1.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:55,BPGC-NAB,70:ea:1a:22:97:80,-75dBm,2412MHz,~55.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:55,BPGC-NAB,70:ea:1a:22:a5:a0,-83dBm,2462MHz,~136.8m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:55,sks,88:63:df:bb:74:a5,-75dBm,2462MHz,~54.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:56,BPGC-NAB,08:4f:a9:39:6a:40,-42dBm,2462MHz,~1.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:56,BPGC-NAB,70:ea:1a:22:97:80,-78dBm,2412MHz,~78.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:56,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:57,BPGC-NAB,08:4f:a9:39:6a:40,-42dBm,2462MHz,~1.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:57,BPGC-NAB,70:ea:1a:22:97:80,-78dBm,2412MHz,~78.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:57,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:58,BPGC-NAB,08:4f:a9:39:6a:40,-42dBm,2462MHz,~1.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:58,BPGC-NAB,70:ea:1a:22:97:80,-78dBm,2412MHz,~78.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:58,sks,88:63:df:bb:74:a5,-78dBm,2462MHz,~77.0m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:42:59,BPGC-NAB,08:4f:a9:39:6a:40,-45dBm,2462MHz,~1.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:59,BPGC-NAB,70:ea:1a:22:97:80,-71dBm,2412MHz,~35.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:42:59,sks,88:63:df:bb:74:a5,-73dBm,2462MHz,~43.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:00,BPGC-NAB,08:4f:a9:39:6a:40,-48dBm,2462MHz,~2.4m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:00,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:00,sks,88:63:df:bb:74:a5,-68dBm,2462MHz,~24.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:01,BPGC-NAB,08:4f:a9:39:6a:40,-46dBm,2462MHz,~1.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:01,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:01,sks,88:63:df:bb:74:a5,-68dBm,2462MHz,~24.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:02,BPGC-NAB,08:4f:a9:39:6a:40,-44dBm,2462MHz,~1.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:02,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:02,sks,88:63:df:bb:74:a5,-68dBm,2462MHz,~24.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:03,BPGC-NAB,08:4f:a9:39:6a:40,-44dBm,2462MHz,~1.5m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:03,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:03,sks,88:63:df:bb:74:a5,-68dBm,2462MHz,~24.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:04,BPGC-NAB,08:4f:a9:39:6a:40,-46dBm,2462MHz,~1.9m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:04,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:04,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:04,sks,88:63:df:bb:74:a5,-68dBm,2462MHz,~24.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:04,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-65dBm,2437MHz,~17.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:43:05,BPGC-NAB,08:4f:a9:39:6a:40,-49dBm,2462MHz,~2.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:05,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:05,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:05,sks,88:63:df:bb:74:a5,-69dBm,2462MHz,~27.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:05,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-65dBm,2437MHz,~17.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:43:06,BPGC-NAB,08:4f:a9:39:6a:40,-49dBm,2462MHz,~2.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:06,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:06,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:06,sks,88:63:df:bb:74:a5,-69dBm,2462MHz,~27.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:06,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-65dBm,2437MHz,~17.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:43:07,BPGC-NAB,08:4f:a9:39:6a:40,-49dBm,2462MHz,~2.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:07,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:07,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:07,sks,88:63:df:bb:74:a5,-69dBm,2462MHz,~27.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:07,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-65dBm,2437MHz,~17.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:43:09,BPGC-NAB,08:4f:a9:39:6a:40,-49dBm,2462MHz,~2.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:09,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:09,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:09,sks,88:63:df:bb:74:a5,-69dBm,2462MHz,~27.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:09,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-65dBm,2437MHz,~17.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:43:10,BPGC-NAB,08:4f:a9:39:6a:40,-49dBm,2462MHz,~2.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:10,BPGC-NAB,70:ea:1a:22:97:80,-64dBm,2412MHz,~15.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:10,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:10,sks,88:63:df:bb:74:a5,-69dBm,2462MHz,~27.3m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:10,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-65dBm,2437MHz,~17.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:43:11,BPGC-NAB,08:4f:a9:39:6a:40,-45dBm,2462MHz,~1.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:11,BPGC-NAB,70:ea:1a:22:97:80,-65dBm,2412MHz,~17.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:11,BPGC-NAB,70:ea:1a:22:a5:a0,-74dBm,2462MHz,~48.6m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:11,sks,88:63:df:bb:74:a5,-72dBm,2462MHz,~38.6m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:11,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-65dBm,2437MHz,~17.4m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WPS][WFA-HT]
2020/02/16-12:43:12,BPGC-NAB,08:4f:a9:39:6a:40,-41dBm,2462MHz,~1.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:12,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:12,sks,88:63:df:bb:74:a5,-75dBm,2462MHz,~54.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:13,BPGC-NAB,08:4f:a9:39:6a:40,-41dBm,2462MHz,~1.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:13,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:13,sks,88:63:df:bb:74:a5,-75dBm,2462MHz,~54.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:14,BPGC-NAB,08:4f:a9:39:6a:40,-41dBm,2462MHz,~1.1m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:14,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:14,sks,88:63:df:bb:74:a5,-75dBm,2462MHz,~54.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
2020/02/16-12:43:15,BPGC-NAB,08:4f:a9:39:6a:40,-42dBm,2462MHz,~1.2m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:15,BPGC-NAB,70:ea:1a:22:97:80,-66dBm,2412MHz,~19.7m,FALSE,[ESS][WFA-HT]
2020/02/16-12:43:15,sks,88:63:df:bb:74:a5,-75dBm,2462MHz,~54.5m,FALSE,[WPA2-PSK-CCMP][RSN-PSK-CCMP][ESS][WFA-HT]
 ,,,,,,,
